i11      115.855 292.336 -995.636 75.112 83.471 -336.869 -286.580 94.810 101.082 -1396.414 500.000 118.139 117.139 98.912 94.348 -260.330 69.364 403.106 170.436 77.317 151.773 503.229 -318.045 187.904 -377.156 -267.862 151.729 119.109 72.245 -1198.748 132.557 502.853 205.145 157.431 96.306 78.830 71.735 -1137.490 110.016 398.474 74.651 236.626 77.214 95.663 132.157 500.654 -747.590 -3797.459 90.301 114.397 -315.605 101.644 81.389 501.601 101.450 109.581 66.760 213.731 142.846 80.936 502.976 199.482 96.702 126.703 92.283 232.947 70.001 257.460 67.839 -837.790 114.214 74.595 246.646 295.042 501.652 503.098 503.021 331.862 -458.161 259.488 503.566 501.959 454.489 -425.554 -300.154 108.191 72.305 -11421.010 427.178 83.582 158.519 -366.953 78.817 356.617 87.382 290.279 280.431 141.911 356.328 145.726 -1021.236 501.473 138.111 282.550 318.060 -589.869 -261.314 502.477 171.597 69.608 73.485 -899.646 -441.989 391.785 153.456 -313.244 72.561 122.840 65.700 243.010 220.550 67.635 241.281 118.590 66.089 -283.714 78.290 202.578 -822.048 424.778 68.262 143.421 142.290 500.517 -253.565 93.755 -603.975 68.424 108.507 501.201 167.701 200.256 88.825 77.738 161.407 -702.588 315.931 145.120 79.856 78.701 -276.549 -295.953 136.566 503.258 208.479 504.060 -290.877 68.111 115.813 156.708 81.940 117.579 -582.845 71.873 72.463 85.550 273.603 97.204 502.095 106.078 502.935 94.067 388.922 75.820 -359.734 145.210 114.973 81.841 169.028 147.920 69.457 -588.347 -476.050 502.433 155.521 502.918 -684.298 392.370 73.195 78.480 138.095 500.254 239.951 157.056 68.285 84.865 -389.135 243.157 173.522 87.864
i12      502.259 -193.480 -104.038 203.960 260.690 -83.481 -80.498 432.615 504.009 -105.609 -116.201 500.000 502.455 502.928 458.613 -78.106 157.840 -164.144 -381.764 200.846 -551.097 -142.285 -85.082 -316.142 -87.584 -79.438 -526.859 503.070 183.138 -102.390 -1156.218 -128.080 -273.075 -475.328 491.495 217.855 175.334 -105.718 500.925 -163.938 193.315 -231.125 202.141 423.836 -1142.766 -145.157 -98.604 -111.198 370.009 503.976 -81.175 501.028 238.455 -132.751 504.193 503.489 140.674 -258.959 -680.801 244.150 -148.619 -287.043 443.173 -2185.320 406.391 -234.897 162.452 -213.190 155.719 -100.092 504.458 198.371 -222.435 -193.298 -122.301 -135.674 -117.222 -178.922 -90.912 -212.619 -134.744 -146.366 -154.846 -87.947 -83.179 500.254 185.470 -112.221 -159.735 260.947 -454.253 -85.972 220.025 -174.341 291.862 -195.965 -201.564 -710.431 -173.092 -652.961 -104.377 -148.787 -862.684 -198.218 -183.351 -95.974 -78.884 -138.779 -371.200 160.856 194.751 -101.485 -90.757 -164.525 -544.012 -81.209 176.058 -3171.969 145.406 -226.118 -251.411 145.824 -226.912 504.751 148.711 -79.414 214.950 -278.455 -98.379 -161.459 152.774 -716.663 -721.293 -126.481 -77.473 451.450 -97.375 159.591 500.749 -140.071 -392.828 -285.174 350.049 208.392 -437.689 -98.284 -186.286 -644.069 221.408 224.316 -78.859 -81.112 -857.347 -127.462 -266.937 -126.906 -82.243 156.703 503.403 -472.591 260.503 504.817 -94.144 171.556 184.524 309.950 -204.623 501.767 -130.950 504.079 -124.678 435.315 -165.518 213.545 -88.362 -674.835 501.364 255.692 -390.648 -612.824 167.650 -95.057 -91.702 -121.070 -495.248 -115.543 -96.166 -165.747 173.115 210.282 -909.475 -121.589 -228.110 -492.208 152.989 270.059 -87.970 -226.175 -368.517 334.760
i13      502.036 -189.225 -100.060 209.643 272.533 -82.915 -79.088 457.865 501.663 -104.074 -113.387 -7078.860 500.000 503.139 492.194 -78.362 163.415 -160.084 -361.459 205.790 -512.026 -139.766 -82.314 -303.058 -85.501 -79.558 -491.334 -51376.480 187.278 -103.187 -991.694 -126.180 -263.102 -442.930 501.447 225.892 178.401 -102.361 501.721 -159.499 196.175 -224.046 206.143 448.952 -983.183 -142.357 -98.268 -111.728 389.133 501.529 -82.576 501.469 244.080 -131.743 502.193 501.622 142.677 -250.339 -622.003 253.518 -147.247 -277.995 470.870 -1667.047 430.226 -228.532 163.992 -209.126 159.313 -99.783 502.032 204.769 -217.158 -188.266 -118.273 -132.348 -115.969 -175.386 -89.590 -207.452 -133.000 -141.710 -153.775 -87.491 -80.017 502.510 191.314 -112.002 -154.731 268.303 -426.198 -85.484 228.671 -168.305 302.843 -189.773 -193.512 -646.810 -168.435 -598.330 -100.384 -145.375 -766.419 -193.820 -179.685 -95.815 -76.801 -137.074 -352.858 162.163 201.090 -101.392 -88.274 -161.092 -505.227 -81.030 182.558 -2189.761 148.378 -219.476 -243.694 146.307 -222.112 502.344 152.368 -80.891 222.584 -269.058 -99.263 -156.035 157.024 -652.466 -655.769 -124.181 -78.756 481.784 -94.086 162.720 501.749 -135.065 -370.025 -272.918 369.336 212.730 -412.412 -97.749 -179.514 -592.071 226.424 229.913 -78.768 -82.424 -764.704 -127.353 -256.724 -125.849 -80.551 160.343 502.546 -443.702 272.551 502.382 -94.375 173.383 188.374 323.804 -197.287 500.783 -129.444 502.671 -124.643 462.957 -162.730 221.056 -84.817 -617.135 501.092 264.480 -369.546 -564.492 173.241 -93.358 -89.842 -117.546 -460.860 -115.675 -95.634 -160.873 175.612 214.475 -807.439 -118.550 -223.126 -460.414 155.361 279.353 -86.934 -219.068 -352.241 352.785
i14      -568.634 -140.973 -83.953 336.630 502.466 -73.538 -66.210 503.567 -3926.842 -88.652 -92.029 -512.586 -552.851 500.000 502.606 -68.366 226.941 -122.058 -214.871 320.744 -265.427 -112.515 -71.217 -195.537 -75.214 -68.615 -257.720 -549.892 283.158 -84.514 -354.498 -103.228 -175.208 -244.632 501.852 372.362 263.286 -84.756 -773.081 -125.365 305.753 -156.602 325.071 502.103 -350.474 -110.879 -80.140 -89.864 502.639 -674.571 -68.691 -1709.262 434.429 -103.206 -4536.661 -882.026 188.385 -169.238 -290.943 460.277 -114.842 -182.204 502.149 -414.500 504.512 -158.045 234.005 -148.302 223.258 -81.223 -705.308 322.073 -154.734 -138.183 -97.067 -108.321 -96.163 -129.715 -78.566 -148.320 -107.589 -112.739 -117.726 -76.608 -69.991 -882.734 290.332 -92.312 -121.707 503.344 -237.712 -70.725 380.693 -128.036 501.959 -141.213 -142.037 -295.211 -129.945 -287.186 -84.057 -114.241 -320.038 -143.296 -135.419 -79.326 -68.944 -109.126 -212.983 231.198 313.593 -82.678 -77.237 -125.783 -264.255 -71.608 266.436 -439.078 202.908 -156.530 -168.905 199.806 -155.479 -567.227 209.899 -67.848 363.955 -178.507 -80.790 -120.857 215.166 -295.965 -296.432 -99.086 -66.685 502.991 -78.752 230.717 -842.535 -106.979 -219.698 -182.623 504.475 342.790 -235.139 -80.069 -134.088 -283.098 378.921 392.300 -69.780 -68.501 -318.251 -101.298 -172.597 -102.341 -68.044 225.178 -637.496 -243.368 503.780 -596.622 -79.922 252.988 286.316 503.467 -145.808 -29944.637 -101.359 -1487.682 -99.516 505.049 -125.082 365.292 -72.552 -290.622 -584.267 501.578 -221.222 -279.210 250.168 -76.825 -79.026 -97.511 -250.805 -93.753 -82.304 -125.193 253.957 346.771 -324.894 -95.415 -155.821 -251.642 214.482 501.654 -72.229 -158.338 -212.949 502.415
i15      -500.926 -134.413 -84.275 364.295 501.826 -69.888 -67.463 503.116 -2009.348 -85.318 -92.275 -457.903 -487.736 -4123.367 500.000 -66.264 238.870 -120.444 -206.202 349.600 -248.040 -107.690 -71.840 -185.850 -73.225 -67.407 -243.724 -482.587 301.422 -82.489 -327.119 -99.429 -169.860 -232.347 -7109.016 409.587 280.345 -85.506 -652.125 -119.841 328.977 -152.654 353.368 503.689 -324.644 -109.750 -80.274 -88.818 501.536 -579.139 -67.869 -1209.174 484.501 -102.048 -2157.613 -726.513 199.113 -164.224 -272.586 501.076 -111.159 -174.351 503.829 -376.933 502.458 -153.564 247.481 -143.163 233.104 -81.277 -601.177 346.017 -147.808 -135.392 -96.394 -103.971 -92.641 -127.364 -75.428 -144.436 -103.094 -110.657 -114.504 -72.892 -70.021 -728.714 309.153 -89.137 -117.668 503.275 -226.709 -71.453 418.623 -126.399 503.688 -136.874 -139.520 -276.504 -124.960 -267.143 -84.482 -112.104 -297.801 -136.594 -129.668 -79.000 -66.894 -105.830 -204.138 243.454 336.234 -82.473 -75.371 -119.886 -245.814 -68.085 283.474 -398.236 210.630 -150.643 -160.381 208.903 -150.102 -498.025 218.250 -66.879 399.557 -172.241 -79.783 -119.437 226.863 -276.121 -277.383 -98.669 -65.759 501.190 -79.739 242.637 -700.951 -106.619 -210.855 -175.226 501.890 374.026 -222.981 -80.265 -132.285 -265.602 417.522 430.928 -66.585 -68.246 -296.998 -98.569 -167.693 -98.160 -69.234 235.223 -550.121 -231.204 501.230 -520.447 -77.333 269.000 305.454 501.447 -140.679 -3624.855 -100.608 -1090.892 -97.008 502.905 -120.709 397.784 -73.731 -270.165 -512.767 502.783 -210.152 -259.995 263.219 -77.673 -75.956 -95.372 -237.176 -91.385 -78.565 -121.197 271.535 378.775 -301.003 -95.550 -150.873 -235.089 226.384 503.054 -73.073 -150.030 -202.611 500.239
i16      83.510 138.674 361.367 60.061 65.263 501.444 504.873 70.162 74.340 325.455 266.300 84.070 81.978 71.767 71.529 500.000 56.638 161.689 107.466 58.533 95.197 184.539 502.515 109.391 502.110 500.782 98.055 82.067 59.110 339.369 90.135 214.331 118.283 101.302 70.888 61.496 56.454 345.728 79.094 160.048 58.595 127.380 58.409 69.040 91.532 184.020 409.387 284.873 68.118 80.700 503.137 75.505 62.249 205.297 72.624 79.436 51.809 120.732 93.769 62.568 174.785 114.497 69.678 87.948 71.074 126.543 55.021 132.323 57.112 386.996 80.206 61.509 127.510 141.371 240.416 198.366 250.141 149.977 501.334 132.522 197.004 182.647 168.027 501.596 503.335 78.960 59.960 270.371 165.233 63.328 102.247 504.107 62.027 153.843 64.393 139.474 138.765 94.258 152.502 92.769 358.217 178.064 93.224 136.525 143.771 476.663 502.561 190.832 106.177 56.037 60.608 374.569 502.522 158.017 96.891 501.765 58.726 86.783 55.574 126.768 119.878 54.570 127.264 83.234 55.978 502.115 60.934 116.137 389.808 164.919 54.750 94.324 94.741 224.443 -9298.014 70.970 469.938 55.481 78.700 194.895 105.495 115.165 69.906 58.830 100.825 423.706 146.262 95.129 60.203 62.623 501.121 502.371 92.637 213.984 119.474 214.057 503.326 57.328 79.438 100.540 65.616 82.607 478.609 56.132 58.610 66.904 136.243 71.851 209.200 74.627 222.526 72.366 156.909 61.455 503.038 92.882 81.607 65.293 103.843 93.750 58.111 480.047 501.936 241.651 99.778 256.524 427.698 159.247 55.937 59.534 92.016 242.376 127.220 97.920 53.328 62.670 503.666 126.913 105.122 67.647
i17      -157.675 -83.386 -61.730 -683.942 -394.888 -52.602 -50.172 -241.818 -207.316 -61.604 -64.617 -155.006 -156.498 -222.184 -236.106 -50.169 500.000 -77.964 -107.191 -752.049 -118.639 -72.541 -54.283 -102.293 -55.630 -50.898 -117.596 -156.970 -1145.447 -58.315 -137.497 -68.584 -96.320 -117.081 -227.635 -567.711 -1607.794 -61.341 -172.386 -78.763 -866.878 -90.431 -734.684 -245.194 -133.719 -72.997 -57.407 -62.315 -269.218 -163.776 -49.804 -196.247 -464.494 -68.799 -209.318 -174.427 503.211 -94.344 -124.424 -438.434 -73.316 -97.022 -238.779 -145.397 -251.444 -89.919 -7810.076 -85.328 503.689 -57.958 -165.292 -764.249 -88.075 -84.130 -68.094 -71.590 -65.007 -79.948 -56.291 -87.479 -69.972 -75.196 -74.447 -54.107 -54.609 -177.941 -1040.030 -62.521 -78.516 -394.403 -113.345 -52.327 -551.008 -81.262 -338.578 -85.865 -86.897 -124.457 -80.842 -123.166 -61.690 -74.699 -131.935 -84.086 -81.653 -57.317 -52.139 -71.348 -107.406 -18990.636 -814.551 -58.913 -57.182 -77.913 -117.921 -51.180 -1504.421 -145.526 503.597 -90.421 -93.035 505.320 -88.781 -155.478 503.155 -49.640 -587.971 -97.403 -56.633 -78.391 501.276 -123.249 -123.925 -67.687 -49.409 -237.200 -58.275 -14638.979 -175.622 -72.356 -110.127 -100.026 -280.934 -656.163 -113.061 -57.662 -83.501 -122.019 -552.800 -529.243 -50.421 -50.586 -129.095 -66.936 -95.924 -67.160 -51.732 503.780 -162.798 -114.330 -391.598 -157.702 -56.294 -2208.078 -1086.157 -314.543 -88.207 -220.213 -67.722 -190.945 -66.323 -240.813 -78.039 -588.967 -55.140 -123.095 -159.982 -405.730 -110.172 -121.531 -2535.395 -56.081 -56.975 -67.963 -118.569 -63.600 -57.254 -79.649 -2094.945 -642.912 -128.124 -66.243 -89.272 -115.711 502.739 -374.882 -53.613 -90.278 -106.462 -292.639
i18      161.577 503.526 -284.884 91.388 103.708 -180.990 -165.654 121.646 132.155 -310.175 -402.091 166.394 162.916 128.238 122.484 -156.701 82.761 500.000 292.195 93.284 238.190 -1194.290 -176.792 345.546 -193.026 -159.926 241.219 165.244 87.472 -298.220 194.964 -622.500 415.124 255.262 124.887 96.306 85.913 -296.504 150.074 502.936 90.144 500.796 93.207 122.149 195.073 -1293.599 -260.190 -362.627 114.978 156.333 -174.661 135.141 99.755 -742.140 132.118 148.092 78.086 451.505 218.958 99.942 -1863.945 385.540 123.790 181.743 118.799 502.077 83.131 503.659 81.272 -270.419 155.400 91.393 503.493 500.243 -480.387 -838.543 -436.727 501.728 -212.356 500.737 -839.222 -1369.649 -3705.945 -203.975 -170.380 147.006 88.252 -385.765 -7906.619 103.234 260.407 -190.409 96.560 501.114 108.608 501.682 501.462 216.583 502.293 223.530 -287.035 -1632.681 207.026 503.706 502.899 -238.684 -156.696 -971.353 297.330 82.723 90.103 -277.186 -208.711 503.181 240.600 -173.459 87.390 175.684 78.223 501.664 471.966 79.410 502.345 163.819 79.060 -164.773 95.535 403.446 -267.507 -8155.577 80.957 217.566 216.430 -563.713 -154.511 121.170 -240.395 81.427 147.545 -949.811 286.220 392.285 113.736 94.176 266.088 -254.987 500.896 223.661 97.110 96.544 -161.814 -169.422 205.540 -632.492 430.881 -626.826 -168.175 81.622 158.739 254.488 102.613 161.740 -235.783 85.694 87.511 108.054 502.566 126.594 -706.530 140.197 -565.766 121.589 502.164 93.353 -189.063 221.562 159.512 101.827 287.251 228.625 84.135 -237.068 -216.000 -473.945 249.852 -420.204 -250.343 502.191 87.052 95.003 205.070 -475.442 501.795 251.123 80.703 105.009 -196.788 503.180 299.685 111.559
i19      358.704 -399.959 -141.141 135.236 159.070 -106.902 -106.201 206.613 237.037 -145.686 -166.656 387.027 367.748 225.532 211.887 -98.066 115.169 -287.642 500.000 135.987 504.913 -228.316 -107.115 -1856.105 -112.227 -99.851 502.478 372.685 124.790 -142.898 503.886 -193.352 -965.785 503.458 218.966 142.908 122.907 -144.679 310.568 -288.743 130.802 -589.220 135.971 206.394 500.542 -234.629 -135.761 -158.351 191.101 330.025 -105.909 255.062 150.020 -206.253 236.763 295.718 106.534 -811.962 502.957 152.582 -246.440 -1191.392 210.840 470.763 198.395 -622.946 116.615 -498.604 110.336 -138.461 324.166 130.737 -546.384 -392.043 -177.632 -210.641 -169.833 -342.640 -118.593 -482.442 -210.339 -235.578 -264.862 -114.879 -104.427 295.975 125.655 -160.884 -274.887 158.422 501.101 -114.395 143.551 -317.560 170.405 -401.878 -422.568 502.371 -317.455 504.832 -141.809 -242.878 504.002 -421.343 -357.833 -128.316 -98.013 -219.174 -12233.766 114.992 130.077 -139.630 -117.630 -292.433 506.264 -103.721 124.080 438.567 105.296 -557.275 -755.059 107.574 -570.847 362.419 107.327 -101.974 141.602 -1032.944 -136.033 -276.882 112.623 504.127 502.632 -189.408 -97.771 209.788 -129.856 114.871 300.562 -219.909 502.206 -1121.921 183.847 138.419 503.428 -134.114 -359.774 502.885 144.088 142.736 -99.521 -104.560 501.629 -194.560 -888.344 -192.848 -105.299 110.697 341.386 502.054 157.117 352.008 -125.893 121.150 126.113 173.134 -441.582 224.912 -204.041 264.116 -187.726 204.680 -294.645 139.090 -112.211 505.166 355.072 153.855 503.823 504.989 117.965 -130.936 -119.740 -175.970 503.875 -167.639 -129.449 -292.562 122.970 139.406 504.310 -178.555 -575.820 505.429 112.357 162.628 -116.621 -562.966 -10883.295 181.735
i20      -200.503 -98.091 -64.438 -7513.014 -825.753 -60.069 -52.783 -362.027 -291.507 -68.735 -69.700 -193.693 -200.055 -318.357 -343.154 -56.399 503.401 -86.573 -124.745 500.000 -144.591 -82.991 -56.762 -120.584 -59.491 -56.051 -140.387 -200.949 504.096 -66.227 -165.401 -77.651 -110.608 -135.602 -328.232 -2300.193 502.206 -65.192 -223.547 -88.621 502.767 -102.861 -33422.034 -371.217 -163.061 -80.679 -62.482 -69.105 -422.291 -213.715 -55.673 -266.008 -1234.803 -76.451 -296.513 -230.479 452.548 -108.255 -150.311 -1051.042 -84.070 -114.530 -357.302 -177.157 -380.993 -103.252 502.313 -99.447 505.007 -63.187 -217.017 504.987 -103.881 -94.681 -72.687 -79.482 -73.843 -90.028 -62.202 -99.632 -80.881 -81.568 -85.096 -62.196 -55.573 -231.403 504.521 -71.677 -86.279 -841.837 -133.173 -56.166 -2040.018 -89.537 -626.264 -96.455 -95.996 -150.701 -91.185 -150.808 -64.499 -82.874 -156.696 -99.066 -95.180 -62.527 -55.155 -80.862 -125.518 503.547 504.316 -64.404 -60.620 -90.310 -144.397 -58.872 503.512 -181.185 504.757 -104.099 -110.610 503.999 -103.109 -200.718 504.620 -55.431 -2676.013 -112.743 -63.331 -85.872 502.165 -150.944 -150.557 -74.017 -54.771 -348.026 -61.247 502.783 -228.865 -77.851 -127.371 -114.479 -449.787 -5222.327 -133.943 -62.555 -92.417 -147.683 -2120.762 -1812.363 -57.985 -55.536 -156.367 -76.307 -109.519 -77.795 -54.507 505.119 -212.671 -135.602 -816.894 -204.480 -64.061 502.427 503.446 -543.668 -98.177 -313.606 -74.877 -262.075 -75.281 -357.618 -89.466 -2714.884 -57.452 -151.498 -203.983 -891.063 -129.188 -148.714 504.311 -59.761 -62.033 -73.036 -138.103 -72.035 -66.018 -88.418 501.385 -4525.419 -158.255 -71.581 -103.064 -140.876 501.496 -757.454 -57.227 -105.223 -126.380 -478.543
i21      503.897 -305.714 -125.557 150.724 180.063 -102.192 -93.006 244.005 289.697 -133.177 -145.386 503.166 502.004 268.761 253.670 -94.771 125.350 -232.782 -1249.332 146.385 500.000 -195.898 -98.731 -748.424 -104.614 -94.855 -11502.027 501.723 139.800 -129.965 503.064 -170.267 -542.589 -3388.684 261.537 157.924 133.423 -128.076 409.702 -236.050 143.767 -398.499 146.909 239.753 504.478 -196.525 -120.373 -140.842 223.116 443.054 -98.177 319.115 166.947 -175.912 285.199 385.747 110.756 -490.192 501.963 170.736 -208.260 -609.975 245.998 503.843 237.414 -413.420 125.349 -355.893 124.445 -122.677 430.869 149.373 -382.149 -297.430 -155.331 -181.944 -152.838 -266.491 -111.013 -347.434 -183.508 -198.297 -219.609 -109.018 -96.161 385.512 142.040 -145.923 -225.847 177.539 -2567.028 -101.610 159.641 -252.532 190.362 -304.570 -314.179 502.964 -254.572 500.224 -125.951 -203.950 503.866 -317.686 -281.288 -116.654 -92.516 -188.896 -1134.878 125.435 147.081 -124.811 -108.778 -239.706 -49595.141 -99.693 136.235 503.781 117.826 -386.576 -472.709 115.886 -391.810 503.488 120.099 -95.669 156.125 -564.989 -122.631 -226.152 120.847 503.071 503.618 -163.271 -92.577 250.862 -115.471 125.112 393.010 -184.867 -1350.772 -591.080 218.273 150.423 -2117.222 -119.480 -278.125 502.606 157.281 161.626 -96.209 -96.626 503.312 -170.172 -517.016 -170.568 -94.856 125.100 459.575 -3299.260 180.824 483.738 -118.014 130.651 140.044 201.076 -326.240 271.331 -172.670 326.347 -165.008 247.220 -240.916 156.669 -102.018 500.699 492.327 177.789 -1339.193 500.246 131.918 -113.819 -111.446 -154.952 -4760.802 -149.991 -121.110 -237.879 130.519 151.615 503.134 -154.125 -393.644 -4678.284 119.252 180.315 -103.737 -389.752 -1123.122 211.052
i22      145.393 501.119 -373.821 87.115 95.985 -217.443 -190.325 111.360 120.559 -422.711 -603.380 148.156 144.838 114.091 112.859 -182.687 78.073 502.801 238.472 84.299 197.656 500.000 -206.909 267.624 -232.083 -185.553 203.043 143.546 84.216 -400.071 168.555 -1307.023 311.407 212.146 113.501 88.668 80.787 -392.453 134.825 501.180 84.916 389.187 85.505 109.306 171.016 502.883 -331.180 -520.418 106.309 139.487 -205.187 124.052 92.615 -1958.709 118.471 134.048 71.036 330.912 186.742 92.395 501.671 292.992 110.614 158.731 110.913 376.725 78.138 439.345 79.094 -348.158 138.217 87.921 406.318 502.772 -804.468 -2830.072 -693.463 504.127 -261.396 452.524 -2841.540 502.175 502.599 -250.416 -198.878 132.688 85.113 -574.436 502.071 95.428 217.064 -224.726 89.555 502.494 97.829 501.555 503.136 185.807 500.966 187.201 -377.353 501.762 177.830 501.379 500.853 -297.001 -182.324 -5206.381 240.894 78.907 86.691 -359.389 -254.747 500.382 198.767 -207.106 82.155 156.230 76.356 400.716 337.890 75.609 396.046 145.587 77.114 -191.749 87.901 303.898 -345.600 502.429 75.578 185.726 185.821 -1063.386 -177.909 112.433 -299.195 77.962 133.246 -4631.781 233.601 296.137 106.838 86.641 218.581 -322.250 502.825 190.440 89.026 91.676 -190.923 -196.757 178.330 -1351.077 320.025 -1330.243 -193.172 79.417 138.338 212.540 96.942 143.823 -296.737 80.275 83.888 101.848 491.640 115.832 -1732.198 124.127 -1079.311 113.354 501.019 89.266 -223.257 186.309 142.806 96.713 232.035 190.660 81.311 -294.088 -266.538 -788.880 207.686 -651.197 -321.421 501.530 79.855 87.386 176.608 -787.235 394.112 205.845 75.006 94.901 -233.376 396.538 240.712 103.587
i23      87.016 154.910 471.072 61.655 65.930 503.110 -2992.891 74.700 78.934 415.863 320.859 86.372 87.089 75.791 72.594 -1495.902 56.472 179.447 113.551 62.754 104.093 211.600 500.000 119.214 501.321 -1745.054 104.338 87.270 60.565 439.173 93.426 251.193 126.925 105.662 74.218 62.853 59.178 445.221 81.868 178.624 61.660 137.764 63.157 74.728 95.692 208.142 503.030 351.213 71.206 86.338 -5298067.831 78.005 66.409 236.869 78.547 83.815 55.532 130.064 99.801 64.164 199.770 125.235 75.391 90.901 73.526 137.386 58.386 145.997 57.799 503.021 86.285 62.179 141.627 154.706 282.831 227.772 301.932 165.395 501.893 144.695 228.756 205.256 190.306 503.535 -5660.712 80.581 60.495 331.974 183.805 67.659 107.797 503.381 62.730 168.498 69.571 152.342 149.771 100.175 169.340 101.105 465.642 200.826 96.631 152.346 161.350 501.770 -1532.581 220.088 113.034 58.705 61.246 497.272 501.382 177.942 105.138 -64340.311 58.694 90.676 56.288 138.891 132.479 57.641 139.875 89.067 56.420 -2812.952 62.482 125.395 504.248 182.228 55.682 101.513 100.869 261.932 -1287.781 73.459 501.426 56.989 81.211 220.489 110.739 123.057 71.050 63.457 107.823 502.443 159.289 101.675 65.033 65.039 -2299.051 -4485.208 97.434 250.966 127.903 251.796 -3303.852 58.015 85.911 106.866 65.943 88.500 503.077 59.813 60.368 68.850 147.878 75.302 241.345 80.905 262.565 74.812 177.076 62.286 500.655 101.400 85.377 67.168 110.651 102.191 58.185 503.278 501.799 285.573 104.410 310.865 503.390 176.708 60.530 64.229 98.976 286.165 139.222 106.430 56.563 67.772 502.602 139.422 114.043 68.577
i24      303.368 -517.372 -153.291 125.647 145.717 -118.542 -108.308 185.081 210.528 -163.008 -182.768 321.007 306.661 198.257 190.008 -108.158 107.529 -341.327 504.376 123.076 500.759 -266.121 -115.363 500.000 -123.025 -109.334 502.091 308.149 118.337 -157.863 441.875 -221.277 -2011.564 502.973 193.850 130.624 113.256 -156.726 265.459 -347.424 121.049 -863.328 123.729 182.739 445.326 -269.234 -145.283 -174.780 172.215 280.234 -113.797 224.522 137.496 -232.283 207.882 256.514 96.939 -1443.228 501.532 138.938 -288.852 -3343.922 186.358 376.012 181.459 -937.835 107.781 -686.328 107.328 -148.568 275.455 125.263 -782.851 -498.396 -198.437 -242.362 -192.292 -419.239 -131.319 -654.169 -242.959 -272.728 -312.320 -127.682 -112.190 255.504 119.924 -180.917 -326.948 144.410 503.278 -119.424 131.846 -385.232 152.819 -517.642 -548.670 502.694 -388.357 500.565 -153.875 -282.627 503.124 -552.912 -450.009 -139.453 -106.945 -253.452 502.236 108.088 123.435 -151.322 -128.881 -353.572 501.890 -115.013 115.515 357.430 102.327 -803.172 -1285.679 101.330 -828.992 303.913 103.945 -110.131 129.267 -2334.038 -147.922 -327.584 103.875 503.271 503.477 -211.154 -106.010 188.463 -138.759 107.209 258.504 -249.176 502.828 -2849.628 170.116 126.007 500.952 -143.898 -447.696 502.449 130.988 133.834 -110.192 -111.837 502.839 -220.923 -1702.444 -220.712 -110.325 107.845 285.627 502.546 146.344 296.375 -139.610 111.863 118.333 159.104 -584.609 199.553 -227.556 228.542 -212.314 187.339 -355.850 129.859 -119.955 501.405 297.958 144.711 501.009 500.691 112.528 -136.683 -132.200 -197.628 502.246 -187.950 -144.432 -351.747 112.178 127.115 492.427 -196.709 -838.093 501.054 102.603 146.132 -122.266 -817.216 501.527 164.932
i25      91.882 166.504 502.109 64.418 68.005 -3326.673 -1198.416 77.679 82.359 501.069 382.450 91.506 91.354 77.372 76.591 -856.415 58.262 197.843 121.253 63.687 108.985 235.048 -2009.067 126.086 500.000 -932.821 110.664 89.782 63.369 504.239 98.142 285.785 136.282 112.160 77.185 63.744 61.179 502.417 86.188 194.340 63.908 148.676 64.654 76.686 101.418 232.819 504.042 425.015 74.296 90.235 -2004.727 82.140 68.640 268.628 81.167 87.945 56.135 139.781 105.463 66.226 221.028 133.276 77.347 95.069 77.213 147.909 60.191 157.013 60.592 504.015 89.909 65.305 151.355 168.339 329.963 255.076 353.791 180.691 500.905 156.422 256.604 228.798 209.740 502.536 -1482.094 85.207 63.541 395.797 201.053 69.943 114.901 -12906.359 64.363 185.171 71.088 164.633 162.930 105.994 183.700 105.663 502.203 223.407 101.718 163.492 174.341 502.468 -869.637 246.427 120.585 60.892 64.336 503.214 500.412 193.711 109.490 -1946.644 60.608 95.885 58.970 148.876 140.597 59.540 150.217 93.173 59.183 -1169.176 63.142 134.238 504.759 201.680 56.631 106.892 106.652 301.746 -783.060 77.086 502.740 59.324 85.656 248.564 118.377 130.858 74.807 65.121 114.141 503.460 174.191 107.465 66.677 67.900 -1070.870 -1384.828 103.279 285.776 137.542 286.111 -1247.044 60.819 88.727 113.586 69.352 92.492 502.694 61.627 63.025 72.235 158.744 78.683 274.339 83.375 301.114 78.608 193.467 65.409 -7198.839 106.040 89.896 70.406 116.938 106.781 61.145 504.561 500.513 331.976 110.278 366.569 502.489 192.623 61.698 65.875 104.044 334.352 149.737 111.179 57.919 69.335 503.792 148.311 120.870 72.163
